0.1622, 0.2759, 0.3993, -0.0026, 0.1700, 0.4767, 0.1141, 0.1311, -0.0279, -0.1736, 0.0210, -0.1210, -0.0881, 0.0418, -0.3093, 0.3558
0.1674, 0.0522, -0.0748, -0.4808, 0.2286, -0.2228, -0.1367, -0.2402, 0.1400, 0.1366, 0.0968, -0.1547, -0.0593, -0.3424, 0.1981, -0.0517
-0.3035, -0.1890, -0.2980, -0.4795, 0.1311, -0.5376, 0.0997, 0.0488, -0.0718, -0.1038, 0.1676, -0.1317, -0.0057, -0.1086, 0.2214, 0.0392
0.1753, -0.0230, -0.2591, 0.1771, 0.0433, 0.1198, 0.2771, 0.0188, 0.0346, 0.0114, 0.1258, -0.1621, -0.2083, -0.2994, 0.1512, -0.2036
-0.2769, -0.1554, -0.1280, -0.1619, 0.0847, -0.4100, -0.1680, -0.2597, -0.0861, 0.0288, 0.2480, -0.2717, -0.0799, 0.1758, 0.2711, -0.0083
0.4059, -0.0418, -0.0404, 0.0894, 0.0929, 0.0829, 0.6807, 0.2418, -0.0006, 0.3677, -0.1803, -0.1601, 0.1539, -0.1823, -0.1409, 0.1709
-0.4664, -0.1805, 0.3007, -0.0119, -0.1915, -0.1805, -0.0176, -0.3494, 0.2742, 0.0101, -0.1973, 0.1815, -0.4949, -0.1320, 0.0650, -0.2217
-0.2885, 0.2501, 0.1599, 0.1443, 0.0674, 0.6731, 0.1114, 0.1024, 0.0077, 0.2502, 0.1712, -0.1105, 0.0689, 0.5868, 0.3888, -0.2132
0.2612, -0.4033, -0.8146, 0.0752, 0.0574, -0.7570, -0.4526, -0.2803, -0.1004, -0.3579, 0.0565, 0.0938, 0.0275, -0.4004, -0.0219, -0.1842
0.1192, 0.1985, -0.1051, -0.0283, 0.2285, -0.0288, -0.4354, -0.1544, -0.1301, -0.1465, 0.3854, 0.2121, -0.1566, -0.5523, 0.2042, -0.3661
-0.0876, -0.1078, -0.1181, 0.0088, 0.0487, -0.2103, -0.1582, -0.3369, 0.1994, -0.0895, 0.5375, 0.1522, -0.0442, 0.2740, 0.0817, -0.1418
-0.1987, -0.3193, -0.6747, 0.2051, 0.1437, -0.7823, -0.4557, 0.1181, -0.4738, -0.6278, -0.2380, -0.0275, 0.0705, -0.3712, -0.2157, 0.1316
-0.4668, 0.0796, -0.0712, -0.0475, -0.0225, -0.3487, 0.3358, -0.1538, 0.1441, -0.4464, 0.1048, -0.1401, -0.2583, 0.2777, -0.0481, 0.2694
0.1318, -0.2507, 0.1107, -0.2466, -0.0978, -0.1185, 0.1620, 0.1100, 0.0497, -0.0699, -0.1663, -0.0354, 0.0747, 0.0652, 0.0106, -0.2714
0.3336, 0.4599, 0.4589, 0.3330, -0.0763, 0.2390, 0.4948, 0.4507, -0.0842, -0.1715, 0.0789, -0.1812, 0.1240, -0.4723, -0.4751, 0.1871
-0.1814, 0.2545, -0.0604, 0.2020, 0.1764, 0.2038, 0.2332, 0.0472, -0.2883, 0.1070, -0.1664, 0.0162, -0.0561, 0.1180, 0.1211, 0.0306
0.1045, 0.3881, 0.1117, 0.0037, -0.3497, -0.0484, 0.3714, 0.3820, -0.2554, -0.0796, 0.3341, -0.2868, 0.2295, -0.2319, -0.3097, 0.0335
-0.0830, 0.0254, 0.0122, -0.1428, -0.2660, 0.0086, 0.1361, 0.1247, -0.2178, 0.0928, -0.1302, -0.1598, 0.2427, 0.0213, 0.0493, -0.1985
-0.1677, 0.0028, 0.2819, -0.1975, 0.0854, -0.0661, -0.1264, 0.2428, -0.2402, 0.0388, -0.0123, 0.1256, -0.1843, 0.0809, 0.1031, 0.1093
0.3398, 0.3191, 0.2506, 0.2931, 0.0911, 0.3020, 0.2426, -0.0522, 0.0214, -0.1215, 0.2182, -0.1235, 0.2595, -0.3451, -0.2769, 0.0297
0.3440, -0.0396, 0.1047, 0.0505, -0.3640, -0.1047, -0.0814, -0.0848, -0.3250, -0.1599, 0.3530, -0.2616, 0.0371, -0.2338, -0.0642, 0.2727
-0.1777, 0.0550, 0.2020, -0.0388, 0.2829, 0.0286, 0.1878, 0.1865, 0.0425, -0.2398, -0.1057, 0.2064, -0.2926, 0.2905, -0.2125, -0.0500
0.3998, -0.5070, -0.3795, -0.3324, -0.4626, -0.2103, 0.1811, 0.1035, -0.1144, 0.0218, -0.2055, -0.3040, 0.1714, -0.0242, 0.2927, 0.0332
-0.3686, 0.3124, -0.0242, 0.0069, 0.0125, 0.4183, -0.1351, 0.2333, -0.2787, 0.1190, -0.0984, 0.2061, -0.2710, -0.0481, -0.1229, 0.0455
0.0952, -0.3581, -0.2083, -0.1492, -0.5030, -0.4103, 0.0825, -0.0756, 0.0867, 0.1018, 0.1926, -0.3578, 0.2137, 0.0688, -0.0589, -0.1425
0.0428, -0.3018, -0.2059, 0.0494, -0.0430, -0.0667, 0.0324, 0.1217, 0.1569, 0.2440, 0.1170, -0.1523, 0.2975, -0.1394, -0.0892, 0.0048
-0.2504, 0.1425, 0.1387, 0.1235, 0.0054, 0.1469, 0.2326, 0.0511, -0.0457, -0.0615, -0.0949, 0.1375, -0.1841, 0.1642, 0.2173, 0.2703
0.1812, -0.4714, -0.0678, -0.0320, -0.2292, -0.4067, 0.2746, -0.2612, 0.1524, 0.3198, -0.1518, -0.2170, 0.0972, -0.1540, 0.1504, 0.0189
0.2337, -0.2762, -0.2191, -0.2734, -0.4654, 0.0697, 0.0106, 0.0490, 0.2137, 0.2626, -0.1079, -0.3569, 0.0116, -0.2895, -0.0456, -0.1796
-0.2887, 0.2225, 0.1979, 0.1388, 0.2175, 0.0159, 0.4057, -0.0570, 0.2220, -0.2160, -0.2141, 0.2614, -0.2101, 0.5858, 0.0367, -0.0766
0.1318, 0.4182, 0.3860, 0.2224, 0.1587, 0.6033, -0.1166, -0.0468, -0.0754, 0.5931, -0.3149, 0.0892, -0.0047, 0.1793, 0.0746, 0.0532
0.0328, -0.1341, 0.3852, 0.1301, 0.0549, 0.3436, -0.4024, -0.0936, 0.3428, 0.2057, -0.2923, 0.0430, 0.0473, 0.5365, -0.0556, 0.2699
0.0661, -0.1915, -0.1348, -0.2639, -0.2567, 0.0998, -0.4928, 0.0137, 0.2318, 0.3346, -0.1472, -0.2210, 0.1497, -0.0669, 0.4348, -0.0145
0.0471, 0.0059, 0.5000, -0.1537, -0.0592, 0.4520, 0.0881, 0.2723, 0.0086, -0.2267, 0.1418, -0.2468, -0.1755, -0.3192, -0.2327, 0.2887
-0.2079, 0.2480, -0.3498, 0.0626, -0.1285, -0.3848, 0.2298, -0.4503, 0.3941, 0.1175, 0.0334, 0.3122, -0.2044, 0.1512, 0.3193, -0.2911
-0.2681, 0.3672, 0.5902, -0.0092, -0.0956, 0.4764, 0.1603, 0.1093, 0.0970, 0.1023, 0.4036, -0.0830, 0.1326, 0.1147, 0.0043, 0.6518
0.0208, -0.0996, 0.2490, -0.2239, 0.0631, 0.6260, 0.1225, 0.3152, 0.0317, 0.2721, -0.3030, 0.2139, -0.5176, -0.2284, 0.1215, -0.1019
