0.1419, -0.4507, 0.1388, 0.0273, 0.0371, 0.1752, 0.1025, 0.2303, -0.0949, -0.1709, -0.0017, -0.0717, 0.5294, 0.4425, 0.2960, -0.0535
-0.1070, -0.3897, -0.0644, -0.0732, -0.1901, 0.3606, 0.0101, -0.1056, -0.3310, 0.2716, -0.0409, -0.2545, -0.3061, 0.0337, 0.2395, -0.1366
-0.2179, 0.2647, -0.2513, -0.2783, 0.2812, -0.2753, -0.2497, -0.1452, 0.3332, -0.1733, 0.1212, -0.3950, -0.0606, -0.3117, -0.2233, -0.0609
-0.0295, 0.1433, 0.1895, -0.1906, 0.1650, -0.1847, -0.1513, -0.0634, 0.2390, 0.1848, -0.0042, -0.1246, -0.1094, -0.0846, 0.1241, 0.0085
0.0275, -0.1282, 0.1067, 0.2421, 0.2423, 0.1077, 0.1452, 0.0232, 0.1102, 0.0561, 0.1440, 0.0433, -0.1376, 0.0474, -0.0962, -0.2552
-0.1706, -0.1093, -0.2207, 0.2182, -0.1002, 0.1705, 0.2180, 0.1637, 0.1814, 0.0010, -0.2523, 0.1475, -0.2044, 0.0566, -0.0989, 0.1517
0.4051, 0.2108, 0.1516, 0.4349, 0.1583, 0.0494, -0.3979, 0.0002, -0.0526, -0.0484, -0.2913, -0.1277, 0.3829, -0.3262, 0.2805, -0.2831
0.1122, 0.0500, 0.1074, 0.2173, 0.2022, 0.0449, -0.4567, 0.2010, -0.1349, -0.1439, -0.3978, -0.0982, 0.0628, -0.3418, 0.4381, -0.1716
0.1198, -0.2116, -0.1900, -0.0182, 0.2590, -0.2146, 0.1083, -0.0885, -0.2069, 0.1643, -0.2208, 0.0621, -0.0335, 0.1455, -0.2079, 0.0994
0.0572, -0.0347, 0.1251, 0.1120, 0.0402, 0.0757, 0.3099, 0.0927, 0.2198, -0.0753, 0.2321, 0.0887, 0.0055, 0.0983, 0.0410, -0.1286
0.0205, 0.0975, 0.3954, 0.0238, 0.1659, 0.1016, -0.4179, -0.0409, -0.3866, -0.3948, -0.3678, -0.2220, 0.4138, -0.2996, 0.0926, -0.2884
0.0757, 0.0274, 0.0147, -0.0244, 0.0591, -0.0955, 0.0583, -0.0131, 0.2131, 0.0362, 0.0464, -0.2376, 0.0207, 0.2203, -0.1283, 0.0772
-0.1509, -0.3395, 0.2793, 0.0241, -0.3050, 0.0243, -0.2227, 0.0379, 0.1321, 0.0765, -0.2721, -0.0228, -0.1420, 0.0023, 0.2510, 0.0298
0.3516, 0.3470, -0.1800, 0.0130, -0.0258, -0.3426, -0.1355, 0.1561, -0.3223, 0.0374, -0.1898, 0.0793, -0.1748, -0.0746, -0.3259, -0.0568
-0.1698, -0.3823, -0.1076, -0.0128, -0.1886, 0.2683, -0.2326, -0.1110, 0.3423, 0.1964, -0.0737, 0.1622, 0.2483, 0.0038, 0.2702, 0.0871
-0.1047, -0.4261, 0.0730, 0.2376, -0.2638, 0.2601, 0.1479, 0.0718, 0.1813, 0.1697, 0.0986, 0.3725, 0.1075, -0.0935, 0.3883, 0.0264
0.0458, 0.2124, -0.1026, -0.2102, 0.2140, -0.1203, -0.0298, -0.0284, 0.0117, -0.0616, -0.0794, -0.1754, -0.1098, -0.0394, -0.1906, 0.1152
0.1740, 0.4411, -0.1667, -0.6082, 0.0525, 0.2138, 0.1747, -0.1662, 0.3005, -0.1641, -0.0200, 0.1356, -0.0080, -0.0241, 0.0022, -0.1875
0.0287, -0.2287, -0.0038, 0.0065, -0.2283, 0.1178, -0.2099, 0.3738, 0.1758, 0.2882, 0.0766, 0.2890, 0.0026, 0.0007, 0.0775, -0.2837
-0.1205, 0.0283, -0.5106, -0.1536, 0.3567, -0.0301, 0.2089, 0.2662, 0.4750, 0.2399, -0.0592, -0.3908, -0.1119, 0.0983, -0.2194, 0.1778
0.0058, -0.2021, 0.1856, 0.5162, 0.1001, 0.1656, -0.3737, -0.0993, 0.1567, -0.1243, -0.0903, 0.3863, -0.4383, -0.1372, -0.0571, -0.2387
-0.2283, -0.0540, 0.1699, 0.1203, 0.2539, 0.1094, -0.1632, 0.2054, 0.1801, 0.3590, 0.1411, -0.2527, -0.1440, 0.0672, -0.2608, 0.0010
-0.2511, 0.1970, -0.1340, 0.0255, -0.2360, -0.3953, -0.0573, -0.1835, -0.3074, -0.0914, 0.0815, 0.2341, -0.0067, -0.0667, -0.2993, -0.1323
0.2641, 0.2880, -0.2727, -0.2767, 0.1598, -0.2986, 0.1315, 0.1578, -0.2592, -0.1499, 0.0603, -0.0874, 0.2010, 0.0133, -0.3010, 0.2751
-0.1908, 0.0255, 0.0281, 0.7785, -0.7431, 0.1567, 0.0409, 0.0411, 0.2068, -0.3434, 0.4825, 0.0649, -0.1188, 0.3101, 0.3072, -0.3098
0.2964, -0.4633, 0.0468, 0.0123, 0.2853, 0.3628, -0.3447, -0.0062, -0.0842, 0.1223, 0.0081, 0.2390, 0.3143, 0.1479, 0.4871, -0.0914
-0.0167, 0.4635, -0.3337, -0.7943, 0.1605, -0.2729, 0.4282, 0.4844, -0.2727, 0.2173, -0.5360, -0.1542, -0.1440, 0.3222, -0.4273, -0.1700
