-0.1160, -0.2063, -0.0748, -0.1204, -0.3340, 0.2954, -0.2959, -0.2083, 0.2145, -0.2168, -0.0047, 0.1224, 0.3739, -0.1557, -0.1123, -0.1914
-0.0884, 0.0411, -0.0568, -0.0715, 0.1575, 0.0409, -0.3786, -0.3385, 0.2863, -0.1316, 0.1185, 0.2231, 0.2798, 0.0312, -0.0082, -0.4079
0.0271, 0.4244, 0.1283, -0.8160, 0.0484, -0.0719, -0.0971, 0.0281, 0.2479, -0.4243, -0.4136, -0.4654, 0.0627, 0.0707, 0.3176, -0.4563
-0.1940, -0.1439, -0.1026, 0.0917, -0.1221, -0.4761, 0.2267, 0.3442, 0.2048, 0.3274, -0.3208, 0.2154, 0.0673, 0.1627, -0.4794, 0.5985
0.0046, 0.2187, 0.1707, -0.0398, 0.3688, -0.5083, 0.3607, 0.0402, -0.1096, -0.0046, 0.1457, 0.0608, 0.0383, -0.4823, -0.0442, 0.0789
0.0431, -0.3465, -0.3031, 0.7003, -0.1726, 0.3996, -0.1502, 0.1455, -0.2403, 0.0988, 0.0861, 0.4225, -0.0576, -0.3697, -0.1077, 0.3076
0.0708, 0.4534, 0.1130, 0.0474, 0.1226, -0.5001, 0.2794, 0.4012, -0.0291, 0.0618, 0.1263, 0.2479, -0.4202, -0.2901, -0.0401, 0.1140
-0.2211, 0.0241, 0.0229, -0.1948, 0.4429, 0.1857, 0.1127, 0.2191, -0.0240, 0.4582, 0.2259, 0.1423, -0.1783, 0.4134, -0.0485, -0.1076
-0.2980, 0.1512, -0.0303, -0.4476, 0.3388, -0.3444, -0.2423, 0.2260, -0.3667, -0.0673, -0.0590, -0.3895, 0.2039, 0.1328, -0.4891, 0.1223
0.1332, -0.1179, -0.1351, -0.0939, -0.1538, 0.3740, 0.0214, 0.1380, -0.0902, -0.2255, -0.1530, 0.6050, -0.3789, 0.0011, 0.3530, 0.0825
-0.1194, -0.0608, 0.1444, -0.1285, -0.0125, -0.0801, -0.2439, -0.0591, 0.0070, 0.0546, -0.1327, 0.1804, 0.0330, 0.1874, -0.2917, -0.0872
-0.2154, 0.1480, -0.1052, 0.1003, 0.2069, 0.0119, -0.1412, 0.0970, 0.1812, -0.1600, 0.0694, 0.1928, 0.1460, 0.0567, 0.1304, -0.2765
-0.1507, -0.0042, 0.2217, -0.1262, -0.0928, -0.1711, 0.2158, 0.0943, -0.0684, 0.2461, 0.0356, -0.0706, 0.1920, 0.0012, 0.0400, 0.1648
-0.2669, 0.2711, -0.0196, 0.2133, 0.2191, 0.0791, -0.1192, 0.1656, -0.1212, 0.1858, -0.0236, -0.1255, 0.3156, -0.1541, -0.1989, -0.0340
-0.3984, 0.2000, 0.3397, 0.1674, 0.1724, 0.3338, -0.0674, 0.0198, -0.2473, 0.1401, -0.1872, -0.2837, 0.4573, -0.3035, -0.3631, -0.0665
0.0643, -0.0964, -0.2145, 0.2504, -0.0370, 0.2733, 0.2473, -0.2234, 0.1959, 0.0283, -0.1050, -0.0200, -0.0905, -0.0541, 0.0734, -0.2232
0.0954, 0.0507, -0.0123, 0.1809, -0.2694, 0.1309, 0.2400, -0.2301, -0.1469, -0.0939, -0.1104, 0.1418, 0.1136, 0.2742, -0.1368, -0.1039
0.3239, -0.0378, -0.2946, -0.3169, -0.3165, -0.1955, -0.1890, -0.2268, -0.0681, -0.1963, 0.2941, 0.0161, -0.3967, -0.0131, 0.1756, -0.0544
-0.0801, 0.0125, 0.2063, 0.1432, -0.0285, -0.0960, 0.0221, 0.2205, 0.1916, 0.0605, 0.0373, -0.2440, -0.0258, 0.0010, -0.0447, -0.1254
-0.3626, 0.3097, -0.0438, -0.1624, -0.1582, 0.2030, -0.0361, 0.0820, 0.2409, 0.1913, 0.0149, -0.0999, -0.1101, 0.2007, -0.0882, 0.0681
0.0320, 0.0497, -0.0930, -0.0379, -0.0874, 0.1660, 0.1222, -0.1375, -0.0901, 0.2046, 0.0668, 0.0155, -0.0591, -0.2087, -0.0303, 0.1471
0.7079, -0.5031, -0.0432, 0.2315, -0.1635, -0.1848, -0.0787, 0.0066, 0.0592, -0.4485, 0.2724, 0.0617, 0.1274, 0.0782, -0.0550, -0.0825
0.5612, -0.3403, -0.2883, 0.1714, -0.1796, 0.1577, -0.1349, -0.1800, 0.0964, -0.3611, 0.3408, 0.0604, 0.2723, -0.0318, 0.1621, 0.4115
-0.2089, 0.1474, 0.0311, 0.0810, 0.0473, -0.0147, 0.1259, 0.1622, 0.1551, 0.1905, -0.2103, -0.2013, -0.0364, 0.0719, -0.1512, -0.1143
-0.0078, -0.0899, -0.1333, -0.0380, -0.2084, -0.0547, 0.0958, -0.1112, -0.2172, -0.0779, -0.0674, -0.1017, -0.0404, 0.0364, -0.0581, 0.0647
-0.5417, 0.5366, 0.3002, -0.2737, 0.1055, -0.0322, 0.0389, -0.0351, -0.0794, 0.4518, -0.0199, -0.3103, -0.0947, 0.1020, -0.0661, -0.2065
0.1391, 0.0236, 0.0993, 0.3194, -0.3222, 0.3136, 0.1908, -0.0927, 0.0171, 0.3074, 0.0302, 0.1009, 0.1698, 0.1370, 0.1832, 0.1666
0.0571, -0.5953, 0.0370, -0.0720, 0.2741, 0.0829, -0.2173, 0.0502, -0.3202, 0.4507, -0.0477, 0.2504, 0.1701, 0.0112, -0.0761, -0.0817
-0.0829, -0.0924, 0.1079, 0.4677, -0.4317, 0.1533, 0.0652, 0.1139, 0.1111, 0.0963, -0.3093, 0.1557, 0.1158, -0.4508, -0.1782, 0.1308
0.2864, 0.0632, -0.2174, 0.0003, -0.0685, -0.1739, 0.1051, 0.2162, 0.0755, -0.0950, 0.4695, 0.0884, -0.3087, 0.0380, 0.1142, -0.0534
0.2147, -0.6081, -0.5689, 0.1809, 0.1197, -0.1103, 0.2257, -0.0284, 0.0329, -0.0456, -0.0279, -0.0003, -0.5886, 0.0223, -0.2898, -0.1878
0.0494, 0.2360, 0.0586, 0.0337, -0.0184, -0.2145, -0.1739, -0.4217, 0.3437, -0.5153, 0.0447, -0.4124, -0.2247, -0.1078, 0.1107, -0.1397
0.1454, -0.6269, 0.1429, -0.3612, 0.0255, 0.2491, -0.3652, 0.2801, -0.0199, 0.0603, 0.0419, 0.0014, 0.3689, 0.3446, 0.2372, 0.2445
0.2257, 0.5268, -0.1136, -0.6025, 0.3227, -0.4324, 0.2696, -0.2732, 0.0747, 0.1390, 0.2312, -0.4384, -0.2113, 0.2463, 0.2610, -0.1167
