-0.2606, 0.0548, -0.1170, 0.1282, 0.1391, -0.3440, -0.1993, -0.1127, -0.2000, -0.1628, -0.0459, 0.2252, -0.0836, 0.5588, -0.1562, -0.0227
0.0711, -0.1860, -0.2198, 0.1573, -0.2385, -0.1054, 0.1231, -0.2015, 0.0284, -0.0097, 0.0466, -0.1897, -0.1568, -0.1702, 0.1731, -0.2320
0.1364, -0.1515, -0.0716, -0.1555, -0.1693, -0.1059, 0.2486, 0.1627, 0.0166, -0.0959, 0.0322, -0.1868, 0.2039, 0.2018, -0.0647, 0.0803
-0.1723, 0.2391, -0.0196, 0.0903, 0.2119, -0.2368, 0.0872, -0.1666, -0.0887, 0.2062, -0.2479, 0.1374, -0.1893, 0.2001, 0.0786, -0.0898
-0.3342, 0.4618, -0.0933, -0.1007, -0.3638, -0.0720, 0.3571, -0.4661, -0.4527, 0.1580, -0.0622, -0.2359, 0.0078, 0.3583, 0.0251, 0.3052
0.3722, -0.2699, 0.2781, 0.1317, 0.1816, 0.3520, -0.2714, 0.1800, 0.3546, -0.0944, 0.1624, 0.3633, -0.3817, -0.0759, -0.3295, -0.1074
-0.1034, -0.1304, 0.0401, 0.0253, 0.2741, -0.1322, 0.1199, 0.0651, 0.0100, 0.1574, -0.1195, 0.0081, 0.1488, 0.1314, -0.0228, -0.0179
0.3200, -0.2531, 0.2417, 0.4022, 0.3855, -0.0182, -0.1387, 0.2962, -0.0165, -0.1580, 0.3082, -0.0854, -0.0192, -0.3833, -0.4098, -0.1764
-0.3449, 0.3299, -0.3424, -0.0666, -0.0358, -0.2426, -0.0199, -0.1774, -0.2713, 0.2399, -0.4229, -0.4096, 0.0121, 0.2383, 0.2964, 0.2816
-0.0518, 0.0511, -0.0837, -0.0407, -0.0818, -0.1835, 0.1175, -0.1798, 0.0267, -0.1771, 0.0393, 0.2808, 0.1372, -0.1725, 0.2166, 0.2322
0.0514, -0.2048, -0.0463, 0.0812, 0.0525, 0.0103, -0.2973, 0.4306, 0.0354, -0.1620, -0.1481, -0.1181, 0.2889, 0.1438, 0.0307, -0.2410
0.0647, 0.1023, -0.0900, 0.0150, 0.2785, -0.1511, 0.1940, 0.1328, 0.1395, 0.1402, -0.1543, -0.0806, 0.0682, 0.0475, -0.1282, 0.0787
0.1338, -0.1776, 0.1086, 0.2029, 0.2407, 0.0073, -0.4703, 0.5132, 0.0807, 0.2044, -0.2980, -0.2805, 0.2959, 0.0453, -0.2411, -0.0647
-0.1128, 0.1984, 0.0936, -0.1949, -0.4347, -0.0309, 0.3261, -0.6718, -0.0532, 0.1256, -0.1002, 0.2511, -0.3286, -0.3217, 0.0639, 0.2093
-0.1355, 0.2374, 0.0893, 0.2096, 0.0060, 0.1106, 0.0769, 0.2689, -0.0741, 0.0221, -0.1288, -0.0176, -0.2348, -0.0089, 0.0884, 0.0679
-0.3226, 0.2581, 0.2278, -0.0234, -0.4046, 0.2113, 0.1165, -0.4342, -0.0866, -0.0958, -0.1374, 0.1609, -0.2776, -0.3740, 0.0636, 0.2731
-0.1907, -0.0473, -0.2498, 0.4387, 0.3634, -0.3548, -0.2268, 0.1297, -0.0494, -0.2629, -0.3345, -0.0307, 0.1067, 0.2983, 0.1033, -0.0285
-0.2670, -0.1794, 0.1073, -0.0420, 0.3822, 0.1076, -0.2505, -0.1340, -0.0183, -0.1948, -0.2331, -0.0428, 0.3532, 0.2282, 0.3745, 0.0275
0.0752, -0.1308, 0.2230, 0.2673, -0.1294, 0.3163, 0.0152, 0.0410, 0.4551, -0.0001, 0.4991, -0.0974, -0.1560, -0.1079, 0.2007, 0.1306
-0.4565, 0.3583, -0.3995, -0.2346, 0.0246, 0.3894, 0.1829, -0.1095, 0.4983, 0.0497, 0.3846, 0.2039, -0.3381, 0.1161, -0.0573, -0.1404
0.2600, 0.1225, 0.1731, 0.1241, -0.3137, -0.0865, -0.1665, -0.0726, 0.2344, -0.1135, -0.0045, -0.0438, 0.0658, 0.0381, 0.3760, 0.0429
0.2182, 0.2682, -0.6380, -0.1665, 0.1077, -0.2169, -0.2655, 0.2161, -0.3193, -0.4521, -0.4512, -0.1499, 0.1099, 0.2019, -0.0909, 0.0571
-0.0856, -0.2685, -0.1050, -0.0673, -0.2737, 0.0635, -0.0003, 0.5512, -0.0893, 0.1681, 0.1086, -0.4111, 0.2029, 0.4346, -0.1645, 0.0821
0.0544, 0.4788, -0.1944, 0.2438, -0.1572, -0.1819, 0.3986, -0.2378, 0.4176, -0.4698, 0.1059, 0.1825, 0.2722, -0.3891, -0.1691, -0.0915
-0.2203, 0.2660, -0.2416, -0.1376, -0.1672, 0.3756, 0.1994, -0.0605, 0.1452, -0.0651, 0.3699, 0.2011, -0.1482, 0.1745, -0.2438, -0.1515
