-0.3005, -0.3605, 0.1193, -0.1875, -0.3494, -0.3652, 0.1869, -0.4709, -0.0389, 0.2189, -0.1367, -0.2408, -0.4590, -0.1199, -0.5632, 0.3935
0.3380, -0.0605, -0.2976, 0.2213, -0.5288, -0.3189, 0.0847, -0.0090, -0.1480, 0.3892, -0.1429, 0.0990, 0.3795, -0.2119, -0.1303, 0.3193
-0.4753, -0.0927, 0.1826, 0.4023, 0.1421, -0.0764, 0.0576, -0.1076, 0.5121, -0.1560, 0.1904, 0.1986, 0.0455, -0.1023, 0.0722, -0.6000
0.1082, 0.1402, -0.1784, 0.0595, -0.9603, -0.4829, 0.0845, -0.6799, 0.2997, -0.2320, 0.2882, 0.1245, 0.2320, 0.1750, -0.5259, -0.0149
0.3979, 0.0657, -0.1995, -0.1138, -0.9852, 0.1671, -0.0367, 0.3683, -0.4051, 0.1362, -0.1670, -0.0752, -0.1906, 0.0744, 0.3743, 0.4334
0.1545, 0.0527, -0.2777, -1.5407, 0.0833, 0.2524, -0.1505, -0.4455, 0.3089, -0.8349, 0.2885, 0.0453, 0.3797, -0.1363, -1.9841, 0.0763
-0.1191, -0.2512, 0.1891, -0.0842, 0.0431, 0.0818, 0.1554, -0.8506, 0.2472, -0.0940, -0.0638, -0.1869, 0.0591, 0.2179, 0.2160, -0.0305
0.3048, 0.3975, -0.1929, -0.0333, -0.1127, -1.2095, -0.1880, -1.1231, 0.2663, -0.6521, -0.0590, 0.0842, 0.0602, 0.0384, -0.9618, 0.1714
0.2499, -0.7002, 0.1296, -0.0187, 0.1645, -0.1084, -0.0433, -0.1221, -0.2348, 0.0526, -0.0578, 0.0232, 0.1238, 0.1296, 0.0728, 0.4371
-0.1096, -0.5541, 0.0143, 0.3720, -0.5604, 0.5086, 0.1969, 0.1133, 0.0749, -0.4117, 0.1251, 0.3379, -0.2555, -0.4950, -0.2093, -0.6280
0.3692, -0.3845, -0.6789, -0.3927, 0.0331, 0.4154, -1.1766, 0.1758, 0.2610, -0.6505, 0.1191, 0.2367, 0.1034, -0.1912, 0.2141, -0.0088
0.2969, 0.0688, -0.0357, -0.2573, -0.1189, 0.0444, -0.0774, 0.0448, -0.6818, 0.1055, -0.0801, -0.5451, 0.3419, 0.1418, 0.0821, 0.4249
-0.0080, -0.1104, 0.0206, -0.2044, -0.2180, 0.1505, 0.0197, -0.0980, -0.1293, -0.0524, -0.2714, -0.4525, -0.1353, -0.0263, 0.0055, 0.2652
-0.1342, -0.1351, 0.1461, 0.5214, 0.3595, -0.6966, 0.2052, -1.0378, 0.2722, -0.0523, -0.1464, 0.0615, -0.1171, 0.0150, -0.5782, -0.6304
-0.2454, 0.1909, 0.1757, -0.1216, 0.3960, 0.1807, 0.1111, -1.1163, -0.0113, 0.3555, -0.0439, 0.0346, 0.0369, 0.2127, 0.3246, 0.0706
0.4235, -0.3147, 0.2441, -0.1882, -0.5876, 0.0912, 0.0420, -0.2798, -0.2293, 0.1951, -0.1936, -0.1155, 0.0209, -0.1812, -0.5912, 0.3520
0.2835, -0.5668, -0.4881, 0.4162, -0.1094, 0.2196, 0.2157, 0.2089, 0.0342, 0.1921, -0.1331, 0.0266, 0.2448, -0.3889, 0.2388, 0.2388
-0.0291, -0.5335, -0.0068, 0.1221, -0.3379, 0.1118, -0.1569, 0.4889, 0.4534, 0.2737, -0.2331, -0.5468, 0.2085, -0.1478, 0.1786, 0.5377
0.1868, 0.6462, -0.7318, -0.6540, 0.0835, -0.2841, -0.3038, -0.5470, 0.2230, -0.4486, 0.4412, -0.2014, 0.3168, 0.3034, -0.1755, -0.0528
-0.1557, 0.2867, -0.0181, -0.2444, -0.7948, 0.9810, -0.1895, 0.1659, 0.4215, 0.1592, -0.0931, 0.1996, 0.0371, 0.2503, -0.4307, -0.3027
-0.1414, -0.3681, -0.0326, 0.1193, -0.2060, 0.2995, -0.1282, -0.2235, 0.5783, -0.0980, -0.0754, -0.1936, -0.7951, 0.0427, 0.3351, -0.0768
