-0.3348, -0.0104, 0.1835, 0.1636, 0.2746, 0.1616, -0.0415, -1.0150, 0.2906, -0.1704, -0.5675, 0.0443, 0.0569, 0.0701, 0.3261, 0.2348
0.1613, -1.4193, -0.2843, -0.0362, 0.1602, -0.0720, 0.0309, 0.0601, -0.8176, -0.7190, -0.0233, 0.0809, 0.2182, -0.3604, -0.3590, 0.0842
0.2434, 0.1845, -0.4236, 0.0158, -0.1332, -0.2628, 0.1816, 0.1680, 0.3440, 0.9517, 0.3819, -0.1144, -0.2048, -0.0643, -0.3539, 0.0522
0.0234, -0.1914, -0.2077, 0.2560, 0.1998, -0.0083, 0.1571, -0.2266, -0.3196, 0.2731, -0.8768, 0.1885, 0.2633, -1.0051, -0.1399, 0.4426
0.2974, 0.3017, -0.5763, -0.1755, 0.0511, 0.4923, -0.1195, 0.2808, 0.2891, -0.1740, -0.6252, 0.0392, 0.1158, -0.8240, 0.0420, -0.0480
0.0424, -0.8036, -0.0396, 0.0266, -0.1135, 0.0350, 0.2369, 0.1740, -0.2114, -1.9413, 0.3432, -0.0337, -0.0901, 0.0403, 0.2115, -0.4045
-0.2925, -0.4825, 0.2478, 0.1633, 0.0494, -0.0043, 0.3696, -0.2514, 0.2952, 0.0125, 0.1646, 0.2442, 0.0651, 0.3117, 0.1531, 0.0779
0.0624, -1.6118, -0.3028, 0.2300, 0.3589, 0.1329, 0.1888, 0.1195, -0.1804, -0.5107, -0.5475, -0.1959, 0.1495, -0.4477, 0.2080, 0.1501
0.1168, -1.0678, -0.1752, 0.2133, 0.0732, 0.1514, 0.0735, -0.1740, 0.1312, 0.2336, -0.0108, 0.1093, 0.1292, 0.1004, 0.3289, -0.1500
0.0796, 0.3057, 0.2157, 0.0070, 0.3114, -0.2840, -0.2619, -0.4478, -0.0355, 0.4608, -0.1502, 0.2050, -0.1675, 0.2607, -0.0525, 0.1211
0.1929, 0.2077, -0.2515, -0.9909, 0.0978, -0.3979, -0.0890, 0.0996, -0.0314, 0.7234, 0.4141, 0.0764, 0.0916, 0.6475, -0.0111, 0.5283
0.0819, -0.0445, 0.3018, -0.2264, 0.2273, 0.1258, -0.1664, -0.3622, 0.3312, 0.9796, -0.0569, -0.1031, 0.2724, 0.0738, 0.1422, 0.2618
0.1660, 0.1037, -0.5075, -0.0004, 0.3728, 0.3929, -0.1029, -0.0345, -0.1388, -0.0272, -0.7008, -0.2338, 0.1447, -0.9978, -0.1419, 0.0657
-0.0460, -0.1094, -0.2055, -0.0857, -0.1216, -0.0091, -0.1842, -0.2330, -0.2366, -0.1411, -0.0914, 0.0322, 0.0610, 0.1495, -0.1648, 0.1600
0.1978, -0.1356, -0.2869, 0.1967, 0.1421, -0.0512, 0.2205, 0.2273, 0.1061, 0.2510, -1.0101, -0.2969, 0.2100, -1.0624, -0.1479, -0.2639
0.2343, 0.1693, -0.4500, 0.0741, 0.3249, 0.1821, -0.0385, -0.1914, 0.0535, -0.6260, -0.4603, -0.1586, -0.1251, -0.9338, 0.1579, 0.3649
0.3577, 0.0151, -0.1437, 0.1296, -0.0141, -0.2054, -0.0351, 0.1588, -0.4927, -0.7364, 0.0105, -0.0269, 0.2022, 0.0826, -0.0755, -0.4064
0.0045, -0.1109, -0.2379, 0.4211, 0.1656, 0.3942, -0.2925, 0.2515, 0.0903, -1.1829, -0.1837, -0.1800, 0.1737, -0.4079, 0.7535, -0.2168
